candidate_record_id,batch_id,source_absolute_path,source_filename,source_bytes,source_modified_time_utc,source_sha256_prior,source_sha256_current,hash_match,source_exists,source_readable,source_git_status,record_type,lifecycle_state,authority_state,authority_evidence,exact_target_parent,exact_target_path,target_parent_exists,target_parent_empty,target_exists,target_type_if_exists,target_sha256_if_readable,classification_state,rollback_reference,eligibility_status,blocking_reason,mfr_id_if_any,mapping_status_prior,review_bucket
CAND-02G-0013,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,3635,2026-07-13T12:41:32.7860000Z,dad4f5dd49b9c685e903e4a7a516ab328e81501a4a29f334843dbc6c7348f87f,dad4f5dd49b9c685e903e4a7a516ab328e81501a4a29f334843dbc6c7348f87f,YES,YES,YES,OUTSIDE_REPO,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02B MFR remapped under 02C lock; requires RAT-CL-002/003/006,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,YES,YES,NO,,,N/A_NOT_CHACHIPTI,source:C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md|sha256:dad4f5dd49b9c685e903e4a7a516ab328e81501a4a29f334843dbc6c7348f87f,BLOCKED_AUTHORITY,Authority unresolved: RAT-CL-003/004 APPROVED FOR PLANNING ONLY; no per-file AUTHORIZE_COPY; mapping authority_state=PENDING_HUMAN_RATIFICATION,MFR-0013,BLOCKED_AUTHORITY,PHASE_EVIDENCE
CAND-02G-0014,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,7454,2026-07-13T12:42:54.1520000Z,45d67bd14c4684ba88e4913061b2ea353c6bbb79cd2a92113fee9cc85957cfea,45d67bd14c4684ba88e4913061b2ea353c6bbb79cd2a92113fee9cc85957cfea,YES,YES,YES,OUTSIDE_REPO,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02B MFR remapped under 02C lock; requires RAT-CL-002/003/006,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,YES,YES,NO,,,N/A_NOT_CHACHIPTI,source:C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json|sha256:45d67bd14c4684ba88e4913061b2ea353c6bbb79cd2a92113fee9cc85957cfea,BLOCKED_AUTHORITY,Authority unresolved: RAT-CL-003/004 APPROVED FOR PLANNING ONLY; no per-file AUTHORIZE_COPY; mapping authority_state=PENDING_HUMAN_RATIFICATION,MFR-0014,BLOCKED_AUTHORITY,PHASE_EVIDENCE
CAND-02G-0015,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,4717,2026-07-13T12:41:21.9250000Z,a1551a3cd2a0c8003e9475917acb2a214592da04e85e1595262502d8d0c54a4f,a1551a3cd2a0c8003e9475917acb2a214592da04e85e1595262502d8d0c54a4f,YES,YES,YES,OUTSIDE_REPO,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02B MFR remapped under 02C lock; requires RAT-CL-002/003/006,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,YES,YES,NO,,,N/A_NOT_CHACHIPTI,source:C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md|sha256:a1551a3cd2a0c8003e9475917acb2a214592da04e85e1595262502d8d0c54a4f,BLOCKED_AUTHORITY,Authority unresolved: RAT-CL-003/004 APPROVED FOR PLANNING ONLY; no per-file AUTHORIZE_COPY; mapping authority_state=PENDING_HUMAN_RATIFICATION,MFR-0015,BLOCKED_AUTHORITY,PHASE_EVIDENCE
CAND-02G-0016,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,5293,2026-07-13T17:45:16.0000000Z,57dd0c4f4e3226d6f23d38a78de37ad7957bfb8a08137ebde2d15e8c9d414bec,57dd0c4f4e3226d6f23d38a78de37ad7957bfb8a08137ebde2d15e8c9d414bec,YES,YES,YES,OUTSIDE_REPO,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02B MFR remapped under 02C lock; requires RAT-CL-002/003/006,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,YES,YES,NO,,,N/A_NOT_CHACHIPTI,source:C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json|sha256:57dd0c4f4e3226d6f23d38a78de37ad7957bfb8a08137ebde2d15e8c9d414bec,BLOCKED_AUTHORITY,Authority unresolved: RAT-CL-003/004 APPROVED FOR PLANNING ONLY; no per-file AUTHORIZE_COPY; mapping authority_state=PENDING_HUMAN_RATIFICATION,MFR-0016,BLOCKED_AUTHORITY,PHASE_EVIDENCE
CAND-02G-0017,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,4551,2026-07-13T17:45:16.0000000Z,e824bfe6a7f8fc48644318a13f744ba5d2c1aa2e4da86426881c91a2522cef2b,e824bfe6a7f8fc48644318a13f744ba5d2c1aa2e4da86426881c91a2522cef2b,YES,YES,YES,OUTSIDE_REPO,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02B MFR remapped under 02C lock; requires RAT-CL-002/003/006,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,YES,YES,NO,,,N/A_NOT_CHACHIPTI,source:C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md|sha256:e824bfe6a7f8fc48644318a13f744ba5d2c1aa2e4da86426881c91a2522cef2b,BLOCKED_AUTHORITY,Authority unresolved: RAT-CL-003/004 APPROVED FOR PLANNING ONLY; no per-file AUTHORIZE_COPY; mapping authority_state=PENDING_HUMAN_RATIFICATION,MFR-0017,BLOCKED_AUTHORITY,PHASE_EVIDENCE
CAND-02G-0018,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,697,2026-07-13T17:45:16.0000000Z,f0d71382ec14ade9aeb8c350976389bbbd60cf37c3f2cca0bf75be3751f44ce1,f0d71382ec14ade9aeb8c350976389bbbd60cf37c3f2cca0bf75be3751f44ce1,YES,YES,YES,OUTSIDE_REPO,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02B MFR remapped under 02C lock; requires RAT-CL-002/003/006,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,YES,YES,NO,,,N/A_NOT_CHACHIPTI,source:C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md|sha256:f0d71382ec14ade9aeb8c350976389bbbd60cf37c3f2cca0bf75be3751f44ce1,BLOCKED_AUTHORITY,Authority unresolved: RAT-CL-003/004 APPROVED FOR PLANNING ONLY; no per-file AUTHORIZE_COPY; mapping authority_state=PENDING_HUMAN_RATIFICATION,MFR-0018,BLOCKED_AUTHORITY,PHASE_EVIDENCE
CAND-02G-0019,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,1816,2026-07-13T17:45:16.0000000Z,fbe46d68e0893ac8bf98341cd532652ff77275508d1b30375438cabaec225cbc,fbe46d68e0893ac8bf98341cd532652ff77275508d1b30375438cabaec225cbc,YES,YES,YES,OUTSIDE_REPO,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02B MFR remapped under 02C lock; requires RAT-CL-002/003/006,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,YES,YES,NO,,,N/A_NOT_CHACHIPTI,source:C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md|sha256:fbe46d68e0893ac8bf98341cd532652ff77275508d1b30375438cabaec225cbc,BLOCKED_AUTHORITY,Authority unresolved: RAT-CL-003/004 APPROVED FOR PLANNING ONLY; no per-file AUTHORIZE_COPY; mapping authority_state=PENDING_HUMAN_RATIFICATION,MFR-0019,BLOCKED_AUTHORITY,PHASE_EVIDENCE
CAND-02G-0020,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_01_FINAL_CLOSURE_AND_PHASE_02_PLANNING_PACKAGE_2026-07-13.zip,CL_PHASE_01_FINAL_CLOSURE_AND_PHASE_02_PLANNING_PACKAGE_2026-07-13.zip,7351,2026-07-13T15:25:38.1140000Z,9021e371274581d8309be5569921e942cef8622079ae3e2352bdb47feb922bb6,9021e371274581d8309be5569921e942cef8622079ae3e2352bdb47feb922bb6,YES,YES,YES,OUTSIDE_REPO,ARCHIVE_PACKAGE,EXTERNAL_OR_EXCLUDED,EXTERNAL_REFERENCE_ONLY,Phase 02B exclusion retained; payloads stay on Drive,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\04_EXTERNAL_REFERENCES,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\04_EXTERNAL_REFERENCES\CL_PHASE_01_FINAL_CLOSURE_AND_PHASE_02_PLANNING_PACKAGE_2026-07-13.xbin.json,NO,N/A,NO,,,N/A_NOT_CHACHIPTI,source:C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_01_FINAL_CLOSURE_AND_PHASE_02_PLANNING_PACKAGE_2026-07-13.zip|sha256:9021e371274581d8309be5569921e942cef8622079ae3e2352bdb47feb922bb6,EXCLUDED,EXCLUDED_BINARY,MFR-0020,EXCLUDED,EXCLUDED
CAND-02G-0021,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001_CRISIS_LITURGIES_AUTHORITY_ROLES_SYSTEM_ARCHITECTURE_v0.2.md,CL_PROD_ARCH_001_CRISIS_LITURGIES_AUTHORITY_ROLES_SYSTEM_ARCHITECTURE_v0.2.md,37831,2026-07-13T12:42:06.1610000Z,d77bb589a551c91a92cf1b6c6a677eac1a4543b7e17f172290308d7b70c9b0e9,d77bb589a551c91a92cf1b6c6a677eac1a4543b7e17f172290308d7b70c9b0e9,YES,YES,YES,OUTSIDE_REPO,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02B MFR remapped under 02C lock; requires RAT-CL-002/003/006,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001_CRISIS_LITURGIES_AUTHORITY_ROLES_SYSTEM_ARCHITECTURE_v0.2.md,YES,YES,NO,,,N/A_NOT_CHACHIPTI,source:C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001_CRISIS_LITURGIES_AUTHORITY_ROLES_SYSTEM_ARCHITECTURE_v0.2.md|sha256:d77bb589a551c91a92cf1b6c6a677eac1a4543b7e17f172290308d7b70c9b0e9,BLOCKED_AUTHORITY,Authority unresolved: RAT-CL-003/004 APPROVED FOR PLANNING ONLY; no per-file AUTHORIZE_COPY; mapping authority_state=PENDING_HUMAN_RATIFICATION,MFR-0021,BLOCKED_AUTHORITY,PROGRAM_GOVERNANCE
CAND-02G-0022,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,8043,2026-07-13T12:43:19.2050000Z,748e10eb7b5cd97ecd4a9e380435257ae35820f95ea1c9b4908b4ad05aa2cd1e,748e10eb7b5cd97ecd4a9e380435257ae35820f95ea1c9b4908b4ad05aa2cd1e,YES,YES,YES,OUTSIDE_REPO,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02B MFR remapped under 02C lock; requires RAT-CL-002/003/006,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,YES,YES,NO,,,N/A_NOT_CHACHIPTI,source:C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json|sha256:748e10eb7b5cd97ecd4a9e380435257ae35820f95ea1c9b4908b4ad05aa2cd1e,BLOCKED_AUTHORITY,Authority unresolved: RAT-CL-003/004 APPROVED FOR PLANNING ONLY; no per-file AUTHORIZE_COPY; mapping authority_state=PENDING_HUMAN_RATIFICATION,MFR-0022,BLOCKED_AUTHORITY,PROGRAM_GOVERNANCE
CAND-02G-0023,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,8089,2026-07-13T12:41:59.5900000Z,275202a24950daea7ffc0a2a370448f424ace8e9e4b698b48447e13242073fd8,275202a24950daea7ffc0a2a370448f424ace8e9e4b698b48447e13242073fd8,YES,YES,YES,OUTSIDE_REPO,GOVERNANCE_CONTROL_RECORD,PROGRAM_CONTROL_CANDIDATE,PENDING_HUMAN_RATIFICATION,Phase 02B MFR remapped under 02C lock; requires RAT-CL-002/003/006,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,YES,YES,NO,,,N/A_NOT_CHACHIPTI,source:C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md|sha256:275202a24950daea7ffc0a2a370448f424ace8e9e4b698b48447e13242073fd8,BLOCKED_AUTHORITY,Authority unresolved: RAT-CL-003/004 APPROVED FOR PLANNING ONLY; no per-file AUTHORIZE_COPY; mapping authority_state=PENDING_HUMAN_RATIFICATION,MFR-0023,BLOCKED_AUTHORITY,PROGRAM_GOVERNANCE
CAND-02G-0024,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\00_PROJECT_CONTROL\CL_PHASE_00_DISK_INVENTORY_20260713\_regen_candidates.py,_regen_candidates.py,15148,2026-07-13T14:52:18.1258315Z,349b13295334a8d58cb9cdae2ed7bd75f50a91752e37e0b5d8baf89e5a3b36ec,349b13295334a8d58cb9cdae2ed7bd75f50a91752e37e0b5d8baf89e5a3b36ec,YES,YES,YES,OUTSIDE_REPO,INVENTORY_TOOLING,EXTERNAL_OR_EXCLUDED,EXTERNAL_REFERENCE_ONLY,Phase 02B exclusion retained; payloads stay on Drive,,,NO,N/A,NO,,,N/A_NOT_CHACHIPTI,source:C:\Users\steve\My Drive\The Gradient\00_PROJECT_CONTROL\CL_PHASE_00_DISK_INVENTORY_20260713\_regen_candidates.py|sha256:349b13295334a8d58cb9cdae2ed7bd75f50a91752e37e0b5d8baf89e5a3b36ec,EXCLUDED,EXCLUDED_NON_GOVERNANCE,MFR-0024,EXCLUDED,EXCLUDED
