exception_id,authority_record_id,source_path,language_type,content_location,historical_context,risk_if_admitted,requires_content_patch,requires_status_label,recommended_handling
ALE-001,FAR-CL-002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001_CRISIS_LITURGIES_AUTHORITY_ROLES_SYSTEM_ARCHITECTURE_v0.2.md,canonical,Purpose item 3: canonical source-of-truth model,Architecture purpose statement,May be read as permanent source-of-truth for gradient-institution if admitted operative,YES,YES,Defer operative admission; patch/qualify or admit as nonoperative evidence
ALE-002,FAR-CL-002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001_CRISIS_LITURGIES_AUTHORITY_ROLES_SYSTEM_ARCHITECTURE_v0.2.md,canonical,Section 3.1 / Section 12 Canonical repository architecture; L-001/L-006,Program production-root doctrine,Misread as RAT-CL-002 violation,YES,YES,Qualify: program operational root != permanent institutional repository ratification
ALE-003,FAR-CL-002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001_CRISIS_LITURGIES_AUTHORITY_ROLES_SYSTEM_ARCHITECTURE_v0.2.md,institutional authority,Layer 1: Institutional authority,Separates institution from tools,Heading may imply Gradient institutional constitution,YES,YES,Defer or nonoperative evidence until institution/program boundary label added
ALE-004,FAR-CL-003,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,canonical,L-001/L-006 texts; NP-001 Canonical Root,Human-ratified CL production locks 2026-07-13,Operative admission OK only with candidate-posture notice,NO,YES,Admit operative with RAT-CL-002 companion label
ALE-005,FAR-CL-003,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,institutional authority,NP-002 Institutional Authority Preservation,Preserves Canon above repository,Low if read correctly; high if inverted,NO,YES,Retain; label as program authority preservation
ALE-006,FAR-CL-004,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,canonical,L-001/L-006; NP-001; closing item 5,Same as ALE-004 narrative,Same as ALE-004,NO,YES,Same as ALE-004
ALE-007,FAR-CL-004,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,institutional authority,NP-002 Institutional Authority Preservation,Same as ALE-005,Same as ALE-005,NO,YES,Same as ALE-005
ALE-008,FAR-CL-008,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md,canonical,CF-014/CF-015: canonical copy versus mirror; canonical root,Phase 00 conflict ledger,Low if nonoperative evidence,NO,YES,Admit as PHASE EVIDENCE with NONOPERATIVE label
ALE-009,FAR-CL-007,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,canonical,required_resolution / subject CF-014/CF-015,JSON companion to ALE-008,Same as ALE-008,NO,YES,Same as ALE-008
ALE-010,FAR-CL-010,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md,canonical,Canonical QC stacks row,Evidence register,Low under nonoperative admission,NO,YES,PHASE EVIDENCE NONOPERATIVE
ALE-011,FAR-CL-009,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,canonical,notes: not yet the ratified canonical operational root; Canonical QC stacks role,Evidence register JSON,Low — already denies ratified canonical root,NO,YES,PHASE EVIDENCE NONOPERATIVE; language is self-limiting
ALE-012,FAR-CL-013,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,canonical,Q-011..Q-014 quarantine reasons,Quarantine register,Low if evidence; documents uncertainty,NO,YES,PHASE EVIDENCE NONOPERATIVE
ALE-013,FAR-CL-012,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json,canonical,Q items canonical-versus-mirror / future canonical root,Quarantine JSON,Same as ALE-012,NO,YES,PHASE EVIDENCE NONOPERATIVE
ALE-014,FAR-CL-015,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,canonical,Definition: canonical operational root is logical authority designation,Source root map,Low — definitional caution,NO,YES,PHASE EVIDENCE NONOPERATIVE
ALE-015,FAR-CL-017,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,canonical,CL-V canonical release vs mirrors; canonical root selection warning,00B reconciliation,Low if evidence,NO,YES,PHASE EVIDENCE NONOPERATIVE
ALE-016,FAR-CL-016,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,canonical,remaining_work canonical classification items,00B JSON,Same as ALE-015,NO,YES,PHASE EVIDENCE NONOPERATIVE
ALE-017,FAR-CL-018,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,canonical,Inventory does not decide canonical operational root,00B status,Self-limiting; low risk,NO,YES,PHASE EVIDENCE NONOPERATIVE
ALE-018,FAR-CL-020,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02C_PLANNING_REPAIR\CL_PHASE_02C_MIGRATION_MANIFEST_SCHEMA.json,canonical,property name canonical_repo_root,Builder schema field,Misread as requiring institutional canonical repo,NO,YES,Admit builder contract; field means program root under repository_posture=REPOSITORY_CANDIDATE
