decision_id,source_absolute_path,source_filename,source_sha256_phase_02h,source_sha256_current,hash_match,ratification_result,ratified_authority_state,exact_target_path,required_status_label,destination_condition,copy_authorized,migration_authorized,status
RAT-FILE-CL-001,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_CONV_001_CHACHIPTI_PACKET_AUDIT_2026-07-12.md,CL_CONV_001_CHACHIPTI_PACKET_AUDIT_2026-07-12.md,cb3a680d903fe6bc0be6a23f640e2b67a3a2f0c700c847894f2db83cc91f4054,cb3a680d903fe6bc0be6a23f640e2b67a3a2f0c700c847894f2db83cc91f4054,YES,RATIFIED,OPERATIVE_PROGRAM_AUTHORITY,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_CONV_001_CHACHIPTI_PACKET_AUDIT_2026-07-12.md,,PARENT_EMPTY_TARGET_ABSENT_OPERATIVE_PROGRAM_ADMISSION,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001_CRISIS_LITURGIES_AUTHORITY_ROLES_SYSTEM_ARCHITECTURE_v0.2.md,CL_PROD_ARCH_001_CRISIS_LITURGIES_AUTHORITY_ROLES_SYSTEM_ARCHITECTURE_v0.2.md,d77bb589a551c91a92cf1b6c6a677eac1a4543b7e17f172290308d7b70c9b0e9,d77bb589a551c91a92cf1b6c6a677eac1a4543b7e17f172290308d7b70c9b0e9,YES,DEFERRED,AUTHORITY_DEFERRED,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001_CRISIS_LITURGIES_AUTHORITY_ROLES_SYSTEM_ARCHITECTURE_v0.2.md,,EXCLUDED_AUTHORITY_DEFERRED,NO,NO,EXCLUDED_FROM_COPY_PREFLIGHT
RAT-FILE-CL-003,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,748e10eb7b5cd97ecd4a9e380435257ae35820f95ea1c9b4908b4ad05aa2cd1e,748e10eb7b5cd97ecd4a9e380435257ae35820f95ea1c9b4908b4ad05aa2cd1e,YES,RATIFIED,OPERATIVE_PROGRAM_AUTHORITY,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,REPOSITORY_CANDIDATE — PERMANENT INSTITUTIONAL AUTHORITY NOT RATIFIED,PARENT_EMPTY_TARGET_ABSENT_WITH_REPOSITORY_CANDIDATE_STATUS,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-004,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,275202a24950daea7ffc0a2a370448f424ace8e9e4b698b48447e13242073fd8,275202a24950daea7ffc0a2a370448f424ace8e9e4b698b48447e13242073fd8,YES,RATIFIED,OPERATIVE_PROGRAM_AUTHORITY,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,REPOSITORY_CANDIDATE — PERMANENT INSTITUTIONAL AUTHORITY NOT RATIFIED,PARENT_EMPTY_TARGET_ABSENT_WITH_REPOSITORY_CANDIDATE_STATUS,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-005,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,98ebaec3f432ebf4d3cf34daf0e1fd8b40ac3bc6c0a29a9a3d8f377a9962dffe,98ebaec3f432ebf4d3cf34daf0e1fd8b40ac3bc6c0a29a9a3d8f377a9962dffe,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-006,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md,CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md,66eef2386e14a8602738e7f9cc5f3cfd3c83cf50ba218ff043de7ea684e6967c,66eef2386e14a8602738e7f9cc5f3cfd3c83cf50ba218ff043de7ea684e6967c,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-007,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,6017f61299c9aa11319ef25fa505098dec4e0729800917f04e73da9c29115609,6017f61299c9aa11319ef25fa505098dec4e0729800917f04e73da9c29115609,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-008,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md,CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md,af019314861256545b691307d9593f62f260e92c62c05c7b39c07cec18506228,af019314861256545b691307d9593f62f260e92c62c05c7b39c07cec18506228,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-009,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,ef53e1a4342cec06abd78ca04de2ee911a42809c0054f38a1a6916bd7f983434,ef53e1a4342cec06abd78ca04de2ee911a42809c0054f38a1a6916bd7f983434,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-010,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md,CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md,e4caeaba165b32f76022b8194c68d3b3cc6c2d327376fe94db35044630a8ff29,e4caeaba165b32f76022b8194c68d3b3cc6c2d327376fe94db35044630a8ff29,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-011,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,012d6f93f20d8399079688dd8b4fdeeea246468bc750ea2fe97814f4deb178ed,012d6f93f20d8399079688dd8b4fdeeea246468bc750ea2fe97814f4deb178ed,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-012,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json,CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json,39723cf4cabfd16ccb106c4f4fd3ef106bce5a49760d91be7f1cef03de34cad1,39723cf4cabfd16ccb106c4f4fd3ef106bce5a49760d91be7f1cef03de34cad1,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-013,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,dad4f5dd49b9c685e903e4a7a516ab328e81501a4a29f334843dbc6c7348f87f,dad4f5dd49b9c685e903e4a7a516ab328e81501a4a29f334843dbc6c7348f87f,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-014,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,45d67bd14c4684ba88e4913061b2ea353c6bbb79cd2a92113fee9cc85957cfea,45d67bd14c4684ba88e4913061b2ea353c6bbb79cd2a92113fee9cc85957cfea,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-015,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,a1551a3cd2a0c8003e9475917acb2a214592da04e85e1595262502d8d0c54a4f,a1551a3cd2a0c8003e9475917acb2a214592da04e85e1595262502d8d0c54a4f,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-016,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,57dd0c4f4e3226d6f23d38a78de37ad7957bfb8a08137ebde2d15e8c9d414bec,57dd0c4f4e3226d6f23d38a78de37ad7957bfb8a08137ebde2d15e8c9d414bec,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-017,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,e824bfe6a7f8fc48644318a13f744ba5d2c1aa2e4da86426881c91a2522cef2b,e824bfe6a7f8fc48644318a13f744ba5d2c1aa2e4da86426881c91a2522cef2b,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-018,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,f0d71382ec14ade9aeb8c350976389bbbd60cf37c3f2cca0bf75be3751f44ce1,f0d71382ec14ade9aeb8c350976389bbbd60cf37c3f2cca0bf75be3751f44ce1,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-019,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,fbe46d68e0893ac8bf98341cd532652ff77275508d1b30375438cabaec225cbc,fbe46d68e0893ac8bf98341cd532652ff77275508d1b30375438cabaec225cbc,YES,RATIFIED,ADMITTED_PHASE_EVIDENCE,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,"ADMITTED PHASE EVIDENCE — NONOPERATIVE

This record documents a completed planning or evidence phase.
It does not establish current program, repository, or institutional authority.",PARENT_EMPTY_TARGET_ABSENT_NONOPERATIVE_PHASE_EVIDENCE,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-020,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02C_PLANNING_REPAIR\CL_PHASE_02C_MIGRATION_MANIFEST_SCHEMA.json,CL_PHASE_02C_MIGRATION_MANIFEST_SCHEMA.json,661ceb80321000c9c69313c66c2b1b64c07efbe3ba16fbe23900c82bf030dc3b,661ceb80321000c9c69313c66c2b1b64c07efbe3ba16fbe23900c82bf030dc3b,YES,RATIFIED,CURRENT_BUILDER_CONTRACT,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\05_BUILDER_CONTRACTS\CL_PHASE_02C_MIGRATION_MANIFEST_SCHEMA.json,The Crisis Liturgies program root within the active repository candidate. It does not declare permanent Gradient repository authority.,PARENT_EMPTY_TARGET_ABSENT_BUILDER_CONTRACT_WITH_CANONICAL_ROOT_INTERPRETATION,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
RAT-FILE-CL-021,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02C_PLANNING_REPAIR\CL_PHASE_02C_EXTERNAL_BINARY_REFERENCE_SCHEMA.json,CL_PHASE_02C_EXTERNAL_BINARY_REFERENCE_SCHEMA.json,c4b4ddd98e3ee9f98d72f67270ba95db71bb751c14ff128105601beb5c04f491,c4b4ddd98e3ee9f98d72f67270ba95db71bb751c14ff128105601beb5c04f491,YES,RATIFIED,CURRENT_BUILDER_CONTRACT,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\05_BUILDER_CONTRACTS\CL_PHASE_02C_EXTERNAL_BINARY_REFERENCE_SCHEMA.json,The Crisis Liturgies program root within the active repository candidate. It does not declare permanent Gradient repository authority.,PARENT_EMPTY_TARGET_ABSENT_BUILDER_CONTRACT_WITH_CANONICAL_ROOT_INTERPRETATION,NO,NO,FILE_AUTHORITY_RATIFIED_COPY_NOT_AUTHORIZED
