sequence_step,action,destination_artifact_id,ratification_decision_id,batch_id,exact_source_path,exact_destination_path,expected_hash,verification_action,notes,execution_status
1,COPY_RATIFIED_SOURCE,DEST-ART-001,RAT-FILE-CL-001,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_CONV_001_CHACHIPTI_PACKET_AUDIT_2026-07-12.md,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_CONV_001_CHACHIPTI_PACKET_AUDIT_2026-07-12.md,cb3a680d903fe6bc0be6a23f640e2b67a3a2f0c700c847894f2db83cc91f4054,VERIFY_COPIED_FILE_HASH,,NOT AUTHORIZED
2,VERIFY_COPIED_FILE_HASH,DEST-ART-001,RAT-FILE-CL-001,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_CONV_001_CHACHIPTI_PACKET_AUDIT_2026-07-12.md,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_CONV_001_CHACHIPTI_PACKET_AUDIT_2026-07-12.md,cb3a680d903fe6bc0be6a23f640e2b67a3a2f0c700c847894f2db83cc91f4054,COMPARE_SHA256,,NOT AUTHORIZED
3,COPY_RATIFIED_SOURCE,DEST-ART-002,RAT-FILE-CL-003,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,748e10eb7b5cd97ecd4a9e380435257ae35820f95ea1c9b4908b4ad05aa2cd1e,VERIFY_COPIED_FILE_HASH,,NOT AUTHORIZED
4,VERIFY_COPIED_FILE_HASH,DEST-ART-002,RAT-FILE-CL-003,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,748e10eb7b5cd97ecd4a9e380435257ae35820f95ea1c9b4908b4ad05aa2cd1e,COMPARE_SHA256,,NOT AUTHORIZED
5,CREATE_ADMISSION_SIDECAR,DEST-ART-003,RAT-FILE-CL-003,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json.admission.json,1253df93af20f25893a48103f8451d9843767c9f84d90b021f9ab864614f1b9f,VERIFY_SIDECAR_HASH,CL_PHASE_02J_ADMISSION_SIDECAR_PAYLOADS.jsonl#ADMIT-SC-001,NOT AUTHORIZED
6,VERIFY_SIDECAR_HASH,DEST-ART-003,RAT-FILE-CL-003,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json.admission.json,1253df93af20f25893a48103f8451d9843767c9f84d90b021f9ab864614f1b9f,COMPARE_SHA256,,NOT AUTHORIZED
7,COPY_RATIFIED_SOURCE,DEST-ART-004,RAT-FILE-CL-004,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,275202a24950daea7ffc0a2a370448f424ace8e9e4b698b48447e13242073fd8,VERIFY_COPIED_FILE_HASH,,NOT AUTHORIZED
8,VERIFY_COPIED_FILE_HASH,DEST-ART-004,RAT-FILE-CL-004,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,275202a24950daea7ffc0a2a370448f424ace8e9e4b698b48447e13242073fd8,COMPARE_SHA256,,NOT AUTHORIZED
9,CREATE_ADMISSION_SIDECAR,DEST-ART-005,RAT-FILE-CL-004,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md.admission.json,846f728a1069e2d503bc64efc23e5d71bb7011c90c080d446e65629e8e2b739a,VERIFY_SIDECAR_HASH,CL_PHASE_02J_ADMISSION_SIDECAR_PAYLOADS.jsonl#ADMIT-SC-002,NOT AUTHORIZED
10,VERIFY_SIDECAR_HASH,DEST-ART-005,RAT-FILE-CL-004,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\01_PROGRAM_GOVERNANCE\CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md.admission.json,846f728a1069e2d503bc64efc23e5d71bb7011c90c080d446e65629e8e2b739a,COMPARE_SHA256,,NOT AUTHORIZED
11,COPY_RATIFIED_SOURCE,DEST-ART-006,RAT-FILE-CL-005,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,98ebaec3f432ebf4d3cf34daf0e1fd8b40ac3bc6c0a29a9a3d8f377a9962dffe,VERIFY_COPIED_FILE_HASH,,NOT AUTHORIZED
12,VERIFY_COPIED_FILE_HASH,DEST-ART-006,RAT-FILE-CL-005,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,98ebaec3f432ebf4d3cf34daf0e1fd8b40ac3bc6c0a29a9a3d8f377a9962dffe,COMPARE_SHA256,,NOT AUTHORIZED
13,CREATE_ADMISSION_SIDECAR,DEST-ART-007,RAT-FILE-CL-005,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md.admission.json,302870a20c5d02bf97000a953b035e407e71bf2fce21ceab5d4532844c3cfd17,VERIFY_SIDECAR_HASH,CL_PHASE_02J_ADMISSION_SIDECAR_PAYLOADS.jsonl#ADMIT-SC-003,NOT AUTHORIZED
14,VERIFY_SIDECAR_HASH,DEST-ART-007,RAT-FILE-CL-005,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md.admission.json,302870a20c5d02bf97000a953b035e407e71bf2fce21ceab5d4532844c3cfd17,COMPARE_SHA256,,NOT AUTHORIZED
15,COPY_RATIFIED_SOURCE,DEST-ART-008,RAT-FILE-CL-006,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md,66eef2386e14a8602738e7f9cc5f3cfd3c83cf50ba218ff043de7ea684e6967c,VERIFY_COPIED_FILE_HASH,,NOT AUTHORIZED
16,VERIFY_COPIED_FILE_HASH,DEST-ART-008,RAT-FILE-CL-006,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md,66eef2386e14a8602738e7f9cc5f3cfd3c83cf50ba218ff043de7ea684e6967c,COMPARE_SHA256,,NOT AUTHORIZED
17,CREATE_ADMISSION_SIDECAR,DEST-ART-009,RAT-FILE-CL-006,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md.admission.json,697bbf9cec80e598d571b2296690478f66c5315ed27d9ee0d8f87ff50b86b79a,VERIFY_SIDECAR_HASH,CL_PHASE_02J_ADMISSION_SIDECAR_PAYLOADS.jsonl#ADMIT-SC-004,NOT AUTHORIZED
18,VERIFY_SIDECAR_HASH,DEST-ART-009,RAT-FILE-CL-006,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md.admission.json,697bbf9cec80e598d571b2296690478f66c5315ed27d9ee0d8f87ff50b86b79a,COMPARE_SHA256,,NOT AUTHORIZED
19,COPY_RATIFIED_SOURCE,DEST-ART-010,RAT-FILE-CL-007,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,6017f61299c9aa11319ef25fa505098dec4e0729800917f04e73da9c29115609,VERIFY_COPIED_FILE_HASH,,NOT AUTHORIZED
20,VERIFY_COPIED_FILE_HASH,DEST-ART-010,RAT-FILE-CL-007,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,6017f61299c9aa11319ef25fa505098dec4e0729800917f04e73da9c29115609,COMPARE_SHA256,,NOT AUTHORIZED
21,CREATE_ADMISSION_SIDECAR,DEST-ART-011,RAT-FILE-CL-007,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json.admission.json,76b50d2e8aa002bb1692cda21d33efe5a8997466eb7ab28ecfe0f478c5e32667,VERIFY_SIDECAR_HASH,CL_PHASE_02J_ADMISSION_SIDECAR_PAYLOADS.jsonl#ADMIT-SC-005,NOT AUTHORIZED
22,VERIFY_SIDECAR_HASH,DEST-ART-011,RAT-FILE-CL-007,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json.admission.json,76b50d2e8aa002bb1692cda21d33efe5a8997466eb7ab28ecfe0f478c5e32667,COMPARE_SHA256,,NOT AUTHORIZED
23,COPY_RATIFIED_SOURCE,DEST-ART-012,RAT-FILE-CL-008,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md,af019314861256545b691307d9593f62f260e92c62c05c7b39c07cec18506228,VERIFY_COPIED_FILE_HASH,,NOT AUTHORIZED
24,VERIFY_COPIED_FILE_HASH,DEST-ART-012,RAT-FILE-CL-008,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md,af019314861256545b691307d9593f62f260e92c62c05c7b39c07cec18506228,COMPARE_SHA256,,NOT AUTHORIZED
25,CREATE_ADMISSION_SIDECAR,DEST-ART-013,RAT-FILE-CL-008,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md.admission.json,fadf4bd20f53311f963a137bb421205f7c933943bb9e2178ecf526688b18dded,VERIFY_SIDECAR_HASH,CL_PHASE_02J_ADMISSION_SIDECAR_PAYLOADS.jsonl#ADMIT-SC-006,NOT AUTHORIZED
26,VERIFY_SIDECAR_HASH,DEST-ART-013,RAT-FILE-CL-008,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md.admission.json,fadf4bd20f53311f963a137bb421205f7c933943bb9e2178ecf526688b18dded,COMPARE_SHA256,,NOT AUTHORIZED
27,COPY_RATIFIED_SOURCE,DEST-ART-014,RAT-FILE-CL-009,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,ef53e1a4342cec06abd78ca04de2ee911a42809c0054f38a1a6916bd7f983434,VERIFY_COPIED_FILE_HASH,,NOT AUTHORIZED
28,VERIFY_COPIED_FILE_HASH,DEST-ART-014,RAT-FILE-CL-009,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,ef53e1a4342cec06abd78ca04de2ee911a42809c0054f38a1a6916bd7f983434,COMPARE_SHA256,,NOT AUTHORIZED
29,CREATE_ADMISSION_SIDECAR,DEST-ART-015,RAT-FILE-CL-009,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json.admission.json,a31372a6b23df0b4d8d8f42ae991cca4693270329a46bd9457eda43ed390f9f6,VERIFY_SIDECAR_HASH,CL_PHASE_02J_ADMISSION_SIDECAR_PAYLOADS.jsonl#ADMIT-SC-007,NOT AUTHORIZED
30,VERIFY_SIDECAR_HASH,DEST-ART-015,RAT-FILE-CL-009,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json.admission.json,a31372a6b23df0b4d8d8f42ae991cca4693270329a46bd9457eda43ed390f9f6,COMPARE_SHA256,,NOT AUTHORIZED
31,COPY_RATIFIED_SOURCE,DEST-ART-016,RAT-FILE-CL-010,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md,e4caeaba165b32f76022b8194c68d3b3cc6c2d327376fe94db35044630a8ff29,VERIFY_COPIED_FILE_HASH,,NOT AUTHORIZED
32,VERIFY_COPIED_FILE_HASH,DEST-ART-016,RAT-FILE-CL-010,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md,e4caeaba165b32f76022b8194c68d3b3cc6c2d327376fe94db35044630a8ff29,COMPARE_SHA256,,NOT AUTHORIZED
33,CREATE_ADMISSION_SIDECAR,DEST-ART-017,RAT-FILE-CL-010,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md.admission.json,a74512c67be539af5b6588adc211b6491879ae1ed8d8ffd540aeeb8c6a382c93,VERIFY_SIDECAR_HASH,CL_PHASE_02J_ADMISSION_SIDECAR_PAYLOADS.jsonl#ADMIT-SC-008,NOT AUTHORIZED
34,VERIFY_SIDECAR_HASH,DEST-ART-017,RAT-FILE-CL-010,CL-MIG-001A,,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md.admission.json,a74512c67be539af5b6588adc211b6491879ae1ed8d8ffd540aeeb8c6a382c93,COMPARE_SHA256,,NOT AUTHORIZED
35,COPY_RATIFIED_SOURCE,DEST-ART-018,RAT-FILE-CL-011,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,012d6f93f20d8399079688dd8b4fdeeea246468bc750ea2fe97814f4deb178ed,VERIFY_COPIED_FILE_HASH,,NOT AUTHORIZED
36,VERIFY_COPIED_FILE_HASH,DEST-ART-018,RAT-FILE-CL-011,CL-MIG-001A,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\03_PHASE_EVIDENCE\CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,012d6f93f20d8399079688dd8b4fdeeea246468bc750ea2fe97814f4deb178ed,COMPARE_SHA256,,NOT AUTHORIZED
