allowlist_record_id,repository_relative_path,absolute_path,exists_in_worktree,exists_in_HEAD,filesystem_type,git_status_before,expected_git_status_from_phase_02m,status_consistent,file_bytes_if_applicable,sha256_if_file,symlink,submodule_or_gitlink,binary_detected,deletion_detected,rename_or_copy_detected,safe_to_stage,blocking_reason
GCS-CL-02M-0016,CRISIS_LITURGIES/00_PROJECT_CONTROL/01_PROGRAM_GOVERNANCE/CL_CONV_001_CHACHIPTI_PACKET_AUDIT_2026-07-12.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/01_PROGRAM_GOVERNANCE/CL_CONV_001_CHACHIPTI_PACKET_AUDIT_2026-07-12.md,YES,NO,FILE,??,??,YES,9042,cb3a680d903fe6bc0be6a23f640e2b67a3a2f0c700c847894f2db83cc91f4054,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0017,CRISIS_LITURGIES/00_PROJECT_CONTROL/01_PROGRAM_GOVERNANCE/CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/01_PROGRAM_GOVERNANCE/CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json,YES,NO,FILE,??,??,YES,8043,748e10eb7b5cd97ecd4a9e380435257ae35820f95ea1c9b4908b4ad05aa2cd1e,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0018,CRISIS_LITURGIES/00_PROJECT_CONTROL/01_PROGRAM_GOVERNANCE/CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/01_PROGRAM_GOVERNANCE/CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.json.admission.json,YES,NO,FILE,??,??,YES,1121,1253df93af20f25893a48103f8451d9843767c9f84d90b021f9ab864614f1b9f,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0019,CRISIS_LITURGIES/00_PROJECT_CONTROL/01_PROGRAM_GOVERNANCE/CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/01_PROGRAM_GOVERNANCE/CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md,YES,NO,FILE,??,??,YES,8089,275202a24950daea7ffc0a2a370448f424ace8e9e4b698b48447e13242073fd8,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0020,CRISIS_LITURGIES/00_PROJECT_CONTROL/01_PROGRAM_GOVERNANCE/CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/01_PROGRAM_GOVERNANCE/CL_PROD_ARCH_001A_RATIFICATION_AND_NAMED_PATCH_RECORD_2026-07-13.md.admission.json,YES,NO,FILE,??,??,YES,1117,846f728a1069e2d503bc64efc23e5d71bb7011c90c080d446e65629e8e2b739a,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0021,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json,YES,NO,FILE,??,??,YES,5293,57dd0c4f4e3226d6f23d38a78de37ad7957bfb8a08137ebde2d15e8c9d414bec,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0022,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.json.admission.json,YES,NO,FILE,??,??,YES,1185,c8f336442093f03abf9ea9c48f4b3a1ec0dc4e95548f8b1afb76311ce441b3d9,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0023,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,YES,NO,FILE,??,??,YES,4551,e824bfe6a7f8fc48644318a13f744ba5d2c1aa2e4da86426881c91a2522cef2b,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0024,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md.admission.json,YES,NO,FILE,??,??,YES,1181,4799d92781882cddc8f3fb826b9a87a74b613aa00ff93ff7284ac3b65645a64b,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0025,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md,YES,NO,FILE,??,??,YES,697,f0d71382ec14ade9aeb8c350976389bbbd60cf37c3f2cca0bf75be3751f44ce1,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0026,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00B_STATUS_UPDATE_2026-07-13.md.admission.json,YES,NO,FILE,??,??,YES,1135,9e47e5575dd7d5007d657119eb59777276fb7ba4fd3a922cc2dc7ed6fa5647cb,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0027,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,YES,NO,FILE,??,??,YES,1816,fbe46d68e0893ac8bf98341cd532652ff77275508d1b30375438cabaec225cbc,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0028,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md.admission.json,YES,NO,FILE,??,??,YES,1169,e79208156a7253c087186b5aa5d51f70072818929923d874ec4fe7d1647a76a3,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0029,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,YES,NO,FILE,??,??,YES,4990,98ebaec3f432ebf4d3cf34daf0e1fd8b40ac3bc6c0a29a9a3d8f377a9962dffe,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0030,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md.admission.json,YES,NO,FILE,??,??,YES,1171,302870a20c5d02bf97000a953b035e407e71bf2fce21ceab5d4532844c3cfd17,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0031,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md,YES,NO,FILE,??,??,YES,2060,66eef2386e14a8602738e7f9cc5f3cfd3c83cf50ba218ff043de7ea684e6967c,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0032,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_EVIDENCE_FREEZE_COMPLETION_REPORT_2026-07-13.md.admission.json,YES,NO,FILE,??,??,YES,1173,697bbf9cec80e598d571b2296690478f66c5315ed27d9ee0d8f87ff50b86b79a,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0033,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,YES,NO,FILE,??,??,YES,10531,6017f61299c9aa11319ef25fa505098dec4e0729800917f04e73da9c29115609,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0034,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json.admission.json,YES,NO,FILE,??,??,YES,1155,76b50d2e8aa002bb1692cda21d33efe5a8997466eb7ab28ecfe0f478c5e32667,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0035,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md,YES,NO,FILE,??,??,YES,4336,af019314861256545b691307d9593f62f260e92c62c05c7b39c07cec18506228,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0036,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.md.admission.json,YES,NO,FILE,??,??,YES,1151,fadf4bd20f53311f963a137bb421205f7c933943bb9e2178ecf526688b18dded,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0037,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,YES,NO,FILE,??,??,YES,24954,ef53e1a4342cec06abd78ca04de2ee911a42809c0054f38a1a6916bd7f983434,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0038,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json.admission.json,YES,NO,FILE,??,??,YES,1159,a31372a6b23df0b4d8d8f42ae991cca4693270329a46bd9457eda43ed390f9f6,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0039,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md,YES,NO,FILE,??,??,YES,11517,e4caeaba165b32f76022b8194c68d3b3cc6c2d327376fe94db35044630a8ff29,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0040,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md.admission.json,YES,NO,FILE,??,??,YES,1155,a74512c67be539af5b6588adc211b6491879ae1ed8d8ffd540aeeb8c6a382c93,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0041,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json,YES,NO,FILE,??,??,YES,2054,012d6f93f20d8399079688dd8b4fdeeea246468bc750ea2fe97814f4deb178ed,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0042,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_PACKAGE_MANIFEST_2026-07-13.json.admission.json,YES,NO,FILE,??,??,YES,1143,222fe24774bb9747fb8b64b2d04e04c8566a6f8177e9e5d9e373efada26b29c3,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0043,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json,YES,NO,FILE,??,??,YES,8606,39723cf4cabfd16ccb106c4f4fd3ef106bce5a49760d91be7f1cef03de34cad1,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0044,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json.admission.json,YES,NO,FILE,??,??,YES,1149,272f95aeb6f802a72e6e960a0a40130d62da87f3f970e30c8da8a57d41b94413,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0045,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md,YES,NO,FILE,??,??,YES,3635,dad4f5dd49b9c685e903e4a7a516ab328e81501a4a29f334843dbc6c7348f87f,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0046,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.md.admission.json,YES,NO,FILE,??,??,YES,1145,e31c97592a1b2ddd7ce1ad790cc8c4601b126bb3e5db7ff1ec5a40815c6dc427,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0047,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,YES,NO,FILE,??,??,YES,7454,45d67bd14c4684ba88e4913061b2ea353c6bbb79cd2a92113fee9cc85957cfea,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0048,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json.admission.json,YES,NO,FILE,??,??,YES,1141,ba06d7edd108517df80791cedbb3771dcc4b7e28069470853d069902520a91d7,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0049,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md,YES,NO,FILE,??,??,YES,4717,a1551a3cd2a0c8003e9475917acb2a214592da04e85e1595262502d8d0c54a4f,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0050,CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md.admission.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/03_PHASE_EVIDENCE/CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.md.admission.json,YES,NO,FILE,??,??,YES,1137,e2c06c74eb0b6c29cdbbd829d1bf66a12dd8e6bf6110db5517fecc21cabc1d54,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0051,CRISIS_LITURGIES/00_PROJECT_CONTROL/05_BUILDER_CONTRACTS/CL_PHASE_02C_EXTERNAL_BINARY_REFERENCE_SCHEMA.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/05_BUILDER_CONTRACTS/CL_PHASE_02C_EXTERNAL_BINARY_REFERENCE_SCHEMA.json,YES,NO,FILE,??,??,YES,2690,c4b4ddd98e3ee9f98d72f67270ba95db71bb751c14ff128105601beb5c04f491,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0052,CRISIS_LITURGIES/00_PROJECT_CONTROL/05_BUILDER_CONTRACTS/CL_PHASE_02C_MIGRATION_MANIFEST_SCHEMA.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/05_BUILDER_CONTRACTS/CL_PHASE_02C_MIGRATION_MANIFEST_SCHEMA.json,YES,NO,FILE,??,??,YES,7746,661ceb80321000c9c69313c66c2b1b64c07efbe3ba16fbe23900c82bf030dc3b,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0053,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02B_PLANNING_QC/CL_MIG_001_AUTHORITY_EXCEPTION_LEDGER.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02B_PLANNING_QC/CL_MIG_001_AUTHORITY_EXCEPTION_LEDGER.csv,YES,NO,FILE,??,??,YES,3733,85f316394cf5130180ab8ede33cfe894abc381ec586bdfbef92ba0bb816d03fd,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0054,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02B_PLANNING_QC/CL_MIG_001_BATCH_SCOPE.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02B_PLANNING_QC/CL_MIG_001_BATCH_SCOPE.md,YES,NO,FILE,??,??,YES,2467,d1edd7e50e29f0f2221647a842d465c3f9d6435f4bf917e6360174d00a361f3c,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0055,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02B_PLANNING_QC/CL_MIG_001_COLLISION_MATRIX.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02B_PLANNING_QC/CL_MIG_001_COLLISION_MATRIX.csv,YES,NO,FILE,??,??,YES,26916,f27eed167fe562194a76125ae2799cdc3b3073e2fc6e048652c54050a307ad89,NO,NO,NO,NO,NO,YES,
