allowlist_record_id,repository_relative_path,absolute_path,exists_in_worktree,exists_in_HEAD,filesystem_type,git_status_before,expected_git_status_from_phase_02m,status_consistent,file_bytes_if_applicable,sha256_if_file,symlink,submodule_or_gitlink,binary_detected,deletion_detected,rename_or_copy_detected,safe_to_stage,blocking_reason
GCS-CL-02M-0213,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/05_EVIDENCE_REFERENCES/CL_PHASE_00_DISK_INVENTORY_EXTERNAL_REF.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/05_EVIDENCE_REFERENCES/CL_PHASE_00_DISK_INVENTORY_EXTERNAL_REF.json,YES,NO,FILE,??,??,YES,1102,b78e53f4b45e84b48f2a3be43d23b3469c490462dc88843b2088288d5890777f,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0214,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02A2_SOURCE_RECOVERY_RECEIPT.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02A2_SOURCE_RECOVERY_RECEIPT.md,YES,NO,FILE,??,??,YES,2421,8599286283fdc2b046064a65275448cd286395db5e7c21ec3d3a04878ed0dbab,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0215,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02A3_EXECUTION_RECEIPT.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02A3_EXECUTION_RECEIPT.md,YES,NO,FILE,??,??,YES,2177,142b963c16fd15b750375b27e99afde1316620a411f8f3832aa10a01f5a0abbb,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0216,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02A_PATCH_RECEIPT.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02A_PATCH_RECEIPT.md,YES,NO,FILE,??,??,YES,4182,96afaf2ca7268cf9aab9f32cc3ac8af1d78bdf1d37481746ca30d16dd9195210,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0217,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_COLLISION_REPORT.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_COLLISION_REPORT.md,YES,NO,FILE,??,??,YES,5211,b24596dc4d56c627f12e54713e80f8b353d9ecc30b9f7d1517212a6b0c91d363,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0218,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_COLLISION_REPORT_v0.2.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_COLLISION_REPORT_v0.2.md,YES,NO,FILE,??,??,YES,1439,f3e09b697be2f90da63d416f0174962db48ddb9c9e50395e95fdaba4f6658c7c,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0219,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_PATH_REFERENCE_SCAN_PLAN.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_PATH_REFERENCE_SCAN_PLAN.md,YES,NO,FILE,??,??,YES,4541,cf8a6069e070b609502af712bbada8ce4abd726a81c6afa3fe69e75110008c17,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0220,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_PATH_REFERENCE_SCAN_PLAN_v0.2.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_PATH_REFERENCE_SCAN_PLAN_v0.2.md,YES,NO,FILE,??,??,YES,861,0fdb852681e57dc808cf6861698186ea2833c5de4ff55a9838e1db4473cdd98f,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0221,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_PLANNING_RECEIPT.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_PLANNING_RECEIPT.md,YES,NO,FILE,??,??,YES,3925,c3464052c59c6501a15e329868ce9b37ce68d7c4dc2d5b954729167bbd913e4a,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0222,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_PREEXISTING_PLANNING_AUTHORITY_LEDGER.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_PREEXISTING_PLANNING_AUTHORITY_LEDGER.md,YES,NO,FILE,??,??,YES,16612,f609e6102295c51c9797440399ee722022fd562335d41a06667e20e0b0b66a14,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0223,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_ROLLBACK_PLAN.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_ROLLBACK_PLAN.md,YES,NO,FILE,??,??,YES,4261,65b12223790429e1da9d07950f61fb92a3c5d1219ff696378001bb2ebcafc0dd,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0224,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_ROLLBACK_PLAN_v0.2.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_ROLLBACK_PLAN_v0.2.md,YES,NO,FILE,??,??,YES,881,7ea9fd4b4f26264abdaf7096c9d448102f1cb181a298e6136eb15a683c18707d,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0225,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_SOURCE_TO_TARGET_MAP.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_SOURCE_TO_TARGET_MAP.csv,YES,NO,FILE,??,??,YES,8241,68973b9f448663baed4bb62d92b9fd7eb5fb3518574a27d2b808f745912cc878,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0226,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_SOURCE_TO_TARGET_MAP_v0.2.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_SOURCE_TO_TARGET_MAP_v0.2.csv,YES,NO,FILE,??,??,YES,9338,59c5d1487d5978d8a7c4daebe87ead9b6006faf0e380d70a0caf1cb41d64c1db,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0227,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_TARGET_NAMESPACE_BLUEPRINT.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_TARGET_NAMESPACE_BLUEPRINT.md,YES,NO,FILE,??,??,YES,7972,6f1881679dd71f216e7dad3a7e7d48e81ba9f79b015d91ea60313deefb933d4b,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0228,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_TARGET_NAMESPACE_BLUEPRINT_v0.2.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_TARGET_NAMESPACE_BLUEPRINT_v0.2.md,YES,NO,FILE,??,??,YES,3056,659be525579f427ad95f7776a847f33f382dce6eb75e85d30f760ff7f81bb51e,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0229,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_TARGET_NAMESPACE_TREE.txt,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_TARGET_NAMESPACE_TREE.txt,YES,NO,FILE,??,??,YES,3315,31094d48427a2cc4d71e2625bf8581a580e5ec4323a8be1a928bb0baeb9fd692,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0230,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_TARGET_NAMESPACE_TREE_v0.2.txt,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_02_TARGET_NAMESPACE_TREE_v0.2.txt,YES,NO,FILE,??,??,YES,1891,832714f364bb49663376b0430f14b7f170e36d297e2ba323fed98b11fbeac7b2,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0231,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/SHA256SUMS_PHASE_02A.txt,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/SHA256SUMS_PHASE_02A.txt,YES,NO,FILE,??,??,YES,1619,ef98580e397e9ee025d88d8ec9568e9e79c89204327717b55478b6425e50c892,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0232,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/SHA256SUMS_PHASE_02A2.txt,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/SHA256SUMS_PHASE_02A2.txt,YES,NO,FILE,??,??,YES,999,c85ad7ca6237c7a0515d6c14f9ddbf52ac2a8eb094b1f79d8e20048e13f7cd68,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0233,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/SHA256SUMS_PHASE_02A3.txt,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/SHA256SUMS_PHASE_02A3.txt,YES,NO,FILE,??,??,YES,985,946c41eac981e7853cbf10068db8823b5ad86c204f82457cb440795cf0dc812b,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-1245,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_EXCEPTIONS.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_EXCEPTIONS.csv,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,41,5570c92bfe3b8c24257ab65482fd8002717faac63314425f2a955539371463cc,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1246,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_EXECUTION_LEDGER.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_EXECUTION_LEDGER.csv,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,19805,59de39bb953ea9422e925638db48dc810b952c9264bd8d94c8b81163bd6ec445,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1247,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_EXECUTION_RECEIPT.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_EXECUTION_RECEIPT.md,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,879,f800024559011c407d8fb4e0cce1e05b6c929ef583cac0e6336d93276be0ddbc,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1248,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_EXECUTION_REPORT.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_EXECUTION_REPORT.md,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,1722,d01d6baf53b8de39ed0b1657c634725264df0e68f8dce80a9ba3ce66fe412bc0,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1249,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_CREATED_DIRECTORIES.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_CREATED_DIRECTORIES.csv,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,2143,0bbb14b50737eabb5afcbd94c6b9016c359bbf2ec93fe5b20dbf1d474d063be0,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1250,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_PATH_REFERENCE_POST_COPY.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_PATH_REFERENCE_POST_COPY.csv,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,7235,e4e2631740a81e1decac162d97de4e275096d2585ef272d98daff12e37427d06,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1251,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_POST_COPY_VERIFICATION.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_POST_COPY_VERIFICATION.csv,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,12121,90f7045ea598bcd24ba3aaeeeae3e7fb713e74453a3a9d27c32ec44d73d12647,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1252,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_ROLLBACK_MANIFEST.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_ROLLBACK_MANIFEST.json,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,16229,7cb9680ff833b6b4afd258e8bd82189bf6319f083d8dcc6ec9b492ab4f55e3b8,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1253,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_SOURCE_RETENTION_CHECK.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_SOURCE_RETENTION_CHECK.csv,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,12966,dc7857f41b957dac4288eaafb66722ddf07dae5fbc1ef1c9a485b93aa6bfb323,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1254,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/SHA256SUMS_CL_MIG_001_EXECUTION.txt,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/SHA256SUMS_CL_MIG_001_EXECUTION.txt,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,929,5708ec7d58599d30bff7334b756467c68a90838039e95f38a7b4f661e2d6c736,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1255,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COMMIT_CONTROL/CL_MIGRATION_MANIFEST.schema.v1.2.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COMMIT_CONTROL/CL_MIGRATION_MANIFEST.schema.v1.2.json,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,14429,c12385ab19f701a7e6d1623abfb77cc1178981e79ecd71b10e439b2d61a1cb85,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1256,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COMMIT_CONTROL/CL_MIG_001_COPY_ONLY_AUTHORIZATION_RECORD_v1.0.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COMMIT_CONTROL/CL_MIG_001_COPY_ONLY_AUTHORIZATION_RECORD_v1.0.md,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,2303,c24734895282a1a4415f8a873bda116c637d7ea4aae59e42a21f6c40dbbd9bf2,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1257,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COMMIT_CONTROL/CL_MIG_001_ISOLATED_COMMIT_ALLOWLIST.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COMMIT_CONTROL/CL_MIG_001_ISOLATED_COMMIT_ALLOWLIST.json,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,15715,a9571a573695c82154859db271abcfbb72c97c24416d861def347fc4f9bf6c39,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1258,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COMMIT_CONTROL/CL_MIG_001_ISOLATED_COMMIT_AUTHORIZATION_RECORD_v1.0.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COMMIT_CONTROL/CL_MIG_001_ISOLATED_COMMIT_AUTHORIZATION_RECORD_v1.0.md,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,1716,ec9c658d9c7a0312b350536ce967b99aa92337489261e89df63fc1e2140ba6c2,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1259,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COMMIT_CONTROL/CL_MIG_001_MIGRATION_MANIFEST_COPY_v1.2.1.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COMMIT_CONTROL/CL_MIG_001_MIGRATION_MANIFEST_COPY_v1.2.1.json,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,56784,702ddbb456ee0d83eda6ab796c9586a7420810a09bb2fac9e5a053b8b01c18cc,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1260,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_FINAL_CLOSURE_2026-07-13/CL_MIG_001_FINAL_VERIFICATION_AND_CLOSURE_v1.0.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_FINAL_CLOSURE_2026-07-13/CL_MIG_001_FINAL_VERIFICATION_AND_CLOSURE_v1.0.json,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,1080,1c54af10792af26c0968fcb5ba2c2623882a95beffcb7b0fb13148fca47b9ba7,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1261,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_FINAL_CLOSURE_2026-07-13/CL_MIG_001_FINAL_VERIFICATION_AND_CLOSURE_v1.0.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_FINAL_CLOSURE_2026-07-13/CL_MIG_001_FINAL_VERIFICATION_AND_CLOSURE_v1.0.md,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,3645,8374b32b3c07f1def14dc8225c4d45ee1b515d368b22b14f4ca496f3a8a3c36a,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
GCS-CL-02M-1262,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_FINAL_CLOSURE_2026-07-13/SHA256SUMS.txt,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_FINAL_CLOSURE_2026-07-13/SHA256SUMS.txt,YES,YES,FILE,CLEAN_TRACKED,UNTRACKED_UNDER_PARENT,NO,234,4f55e8f9e2de71cc24a048f6180c178a4ed6382ed70a19b48b25c20120b4ffa5,NO,NO,NO,NO,NO,NO,STATUS_CHANGED_SCOPE expected=UNTRACKED_UNDER_PARENT observed=CLEAN_TRACKED exists_in_HEAD=YES tracked=YES
