batch_id,item_id,source_file,line_no,matched_text,pattern_family,referenced_path,referenced_exists,risk,remediation
CL-MIG-001,MIG-0001,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_CONV_001_CHACHIPTI_PACKET_AUDIT_2026-07-12.md,5,00_CHACHIPTI_PRODUCTION_LANE,LEGACY_TOPOLOGY_REF,00_CHACHIPTI_PRODUCTION_LANE,unknown,WARN,LEAVE
CL-MIG-001,MIG-0002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,17,C:\Users\steve\My,ABS_PATH,C:\Users\steve\My,false,WARN,LEAVE
CL-MIG-001,MIG-0002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,17,My Drive\The Gradient,DRIVE_ROOT_REF,My Drive\The Gradient,unknown,WARN,LEAVE
CL-MIG-001,MIG-0002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,18,C:\Users\steve\Projects\gradient-institution`,ABS_PATH,C:\Users\steve\Projects\gradient-institution`,false,WARN,LEAVE
CL-MIG-001,MIG-0002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,29,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\EXPANSION_VOLUMES\CL-EV-001_THE_PYGMALION_MACHINE`,ABS_PATH,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\EXPANSION_VOLUMES\CL-EV-001_THE_PYGMALION_MACHINE`,false,WARN,LEAVE
CL-MIG-001,MIG-0002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,29,EXPANSION_VOLUMES,LEGACY_TOPOLOGY_REF,EXPANSION_VOLUMES,unknown,WARN,LEAVE
CL-MIG-001,MIG-0002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,30,C:\Users\steve\My,ABS_PATH,C:\Users\steve\My,false,WARN,LEAVE
CL-MIG-001,MIG-0002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,30,My Drive\The Gradient,DRIVE_ROOT_REF,My Drive\The Gradient,unknown,WARN,LEAVE
CL-MIG-001,MIG-0002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,31,CRISIS_LITURGIES_V_,LEGACY_TOPOLOGY_REF,CRISIS_LITURGIES_V_,unknown,WARN,LEAVE
CL-MIG-001,MIG-0002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,40,C:\Users\steve\My,ABS_PATH,C:\Users\steve\My,false,WARN,LEAVE
CL-MIG-001,MIG-0002,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_CURSOR_READONLY_INVENTORY_PACKET_2026-07-13.md,40,My Drive\The Gradient,DRIVE_ROOT_REF,My Drive\The Gradient,unknown,WARN,LEAVE
CL-MIG-001,MIG-0004,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,179,C:\\Users\\steve\\Projects\\gradient-institution.,ABS_PATH,C:\\Users\\steve\\Projects\\gradient-institution.,true,WARN,LEAVE
CL-MIG-001,MIG-0004,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,180,C:\\Users\\steve\\My,ABS_PATH,C:\\Users\\steve\\My,false,WARN,LEAVE
CL-MIG-001,MIG-0004,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_CONFLICT_LEDGER_2026-07-13.json,180,The Gradient\,DRIVE_ROOT_REF,The Gradient\,unknown,WARN,LEAVE
CL-MIG-001,MIG-0006,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,23,00_CHACHIPTI_PRODUCTION_LANE,LEGACY_TOPOLOGY_REF,00_CHACHIPTI_PRODUCTION_LANE,unknown,WARN,LEAVE
CL-MIG-001,MIG-0006,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,25,00_CHACHIPTI_PRODUCTION_LANE,LEGACY_TOPOLOGY_REF,00_CHACHIPTI_PRODUCTION_LANE,unknown,WARN,LEAVE
CL-MIG-001,MIG-0006,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,380,CRISIS_LITURGIES_V_,LEGACY_TOPOLOGY_REF,CRISIS_LITURGIES_V_,unknown,WARN,LEAVE
CL-MIG-001,MIG-0006,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.json,380,CRISIS_LITURGIES_V_,LEGACY_TOPOLOGY_REF,CRISIS_LITURGIES_V_,unknown,WARN,LEAVE
CL-MIG-001,MIG-0007,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_MASTER_EVIDENCE_REGISTER_2026-07-13.md,39,00_CHACHIPTI_PRODUCTION_LANE,LEGACY_TOPOLOGY_REF,00_CHACHIPTI_PRODUCTION_LANE,unknown,WARN,LEAVE
CL-MIG-001,MIG-0009,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_QUARANTINE_REGISTER_2026-07-13.json,9,00_CHACHIPTI_PRODUCTION_LANE,LEGACY_TOPOLOGY_REF,00_CHACHIPTI_PRODUCTION_LANE,unknown,WARN,LEAVE
CL-MIG-001,MIG-0011,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,86,C:\\Users\\steve\\Projects\\gradient-institution\\CRISIS_LITURGIES\\EXPANSION_VOLUMES\\CL-EV-001_THE_PYGMALION_MACHINE,ABS_PATH,C:\\Users\\steve\\Projects\\gradient-institution\\CRISIS_LITURGIES\\EXPANSION_VOLUMES\\CL-EV-001_THE_PYGMALION_MACHINE,true,WARN,LEAVE
CL-MIG-001,MIG-0011,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,86,EXPANSION_VOLUMES,LEGACY_TOPOLOGY_REF,EXPANSION_VOLUMES,unknown,WARN,LEAVE
CL-MIG-001,MIG-0011,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,108,C:\\Users\\steve\\My,ABS_PATH,C:\\Users\\steve\\My,false,WARN,LEAVE
CL-MIG-001,MIG-0011,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,108,The Gradient\,DRIVE_ROOT_REF,The Gradient\,unknown,WARN,LEAVE
CL-MIG-001,MIG-0011,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,119,CRISIS_LITURGIES_V_,LEGACY_TOPOLOGY_REF,CRISIS_LITURGIES_V_,unknown,WARN,LEAVE
CL-MIG-001,MIG-0011,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00_SOURCE_ROOT_MAP_2026-07-13.json,130,CRISIS_LITURGIES_V_,LEGACY_TOPOLOGY_REF,CRISIS_LITURGIES_V_,unknown,WARN,LEAVE
CL-MIG-001,MIG-0014,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00B_CURSOR_DISK_INVENTORY_RECONCILIATION_2026-07-13.md,47,CRISIS_LITURGIES_V_,LEGACY_TOPOLOGY_REF,CRISIS_LITURGIES_V_,unknown,WARN,LEAVE
CL-MIG-001,MIG-0016,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,15,C:\Users\steve\My,ABS_PATH,C:\Users\steve\My,false,WARN,LEAVE
CL-MIG-001,MIG-0016,C:\Users\steve\My Drive\The Gradient\CRISIS_LITURGIES\00_PROJECT_CONTROL_CL_OPS_001\CL_PHASE_00C_PACKAGE_INTEGRITY_PATCH_PACKET_2026-07-13.md,15,My Drive\The Gradient,DRIVE_ROOT_REF,My Drive\The Gradient,unknown,WARN,LEAVE
CL-MIG-001,MIG-0020,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\04_PHASE_CLOSURES\CL_PHASE_01_FINAL_CLOSURE_RECORD_v1.0.md,44,C:\Users\steve\Projects\gradient-institution,ABS_PATH,C:\Users\steve\Projects\gradient-institution,true,WARN,LEAVE
CL-MIG-001,MIG-0020,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\04_PHASE_CLOSURES\CL_PHASE_01_FINAL_CLOSURE_RECORD_v1.0.md,50,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES,ABS_PATH,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES,true,WARN,LEAVE
CL-MIG-001,MIG-0020,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\04_PHASE_CLOSURES\CL_PHASE_01_FINAL_CLOSURE_RECORD_v1.0.md,56,C:\Users\steve\My,ABS_PATH,C:\Users\steve\My,false,WARN,LEAVE
CL-MIG-001,MIG-0020,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\04_PHASE_CLOSURES\CL_PHASE_01_FINAL_CLOSURE_RECORD_v1.0.md,56,My Drive\The Gradient,DRIVE_ROOT_REF,My Drive\The Gradient,unknown,WARN,LEAVE
CL-MIG-001,MIG-0020,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\04_PHASE_CLOSURES\CL_PHASE_01_FINAL_CLOSURE_RECORD_v1.0.md,62,C:\Users\steve\My,ABS_PATH,C:\Users\steve\My,false,WARN,LEAVE
CL-MIG-001,MIG-0023,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\04_PHASE_CLOSURES\CL_PHASE_02_NON_DESTRUCTIVE_MIGRATION_PLANNING_CHARTER_v1.0.md,17,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES,ABS_PATH,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES,true,WARN,LEAVE
CL-MIG-001,MIG-0023,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\04_PHASE_CLOSURES\CL_PHASE_02_NON_DESTRUCTIVE_MIGRATION_PLANNING_CHARTER_v1.0.md,155,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\,ABS_PATH,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\,true,WARN,LEAVE
CL-MIG-001,MIG-0024,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\04_PHASE_CLOSURES\CL_PHASE_02_CURSOR_MIGRATION_PLANNING_PACKET.md,10,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES,ABS_PATH,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES,true,WARN,LEAVE
CL-MIG-001,MIG-0024,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\04_PHASE_CLOSURES\CL_PHASE_02_CURSOR_MIGRATION_PLANNING_PACKET.md,16,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING,ABS_PATH,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING,true,WARN,LEAVE
CL-MIG-001,MIG-0029,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_MIGRATION_MANIFEST.schema.v1.1.json,2,https://json-schema.org/draft/2020-12/schema,URL_STATE_CLAIM,https://json-schema.org/draft/2020-12/schema,unknown,WARN,LEAVE
CL-MIG-001,MIG-0029,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_MIGRATION_MANIFEST.schema.v1.1.json,3,https://thegradient.local/schemas/cl-migration-manifest.schema.v1.1.json,URL_STATE_CLAIM,https://thegradient.local/schemas/cl-migration-manifest.schema.v1.1.json,unknown,WARN,LEAVE
CL-MIG-001,MIG-0030,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_EXTERNAL_BINARY_REFERENCE.schema.v1.1.json,2,https://json-schema.org/draft/2020-12/schema,URL_STATE_CLAIM,https://json-schema.org/draft/2020-12/schema,unknown,WARN,LEAVE
CL-MIG-001,MIG-0030,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_EXTERNAL_BINARY_REFERENCE.schema.v1.1.json,3,https://thegradient.local/schemas/cl-external-binary-reference.schema.v1.1.json,URL_STATE_CLAIM,https://thegradient.local/schemas/cl-external-binary-reference.schema.v1.1.json,unknown,WARN,LEAVE
CL-MIG-001,MIG-0034,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\03_STATE_ROOT_AND_DUPLICATES\CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.md,20,C:\Users\steve\Projects\gradient-institution,ABS_PATH,C:\Users\steve\Projects\gradient-institution,true,WARN,LEAVE
CL-MIG-001,MIG-0034,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\03_STATE_ROOT_AND_DUPLICATES\CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.md,28,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES,ABS_PATH,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES,true,WARN,LEAVE
CL-MIG-001,MIG-0034,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\03_STATE_ROOT_AND_DUPLICATES\CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.md,36,C:\Users\steve\My,ABS_PATH,C:\Users\steve\My,false,WARN,LEAVE
CL-MIG-001,MIG-0034,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\03_STATE_ROOT_AND_DUPLICATES\CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.md,36,My Drive\The Gradient,DRIVE_ROOT_REF,My Drive\The Gradient,unknown,WARN,LEAVE
CL-MIG-001,MIG-0034,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\03_STATE_ROOT_AND_DUPLICATES\CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.md,44,C:\Users\steve\My,ABS_PATH,C:\Users\steve\My,false,WARN,LEAVE
CL-MIG-001,MIG-0034,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\03_STATE_ROOT_AND_DUPLICATES\CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.md,117,C:\Users\steve\Projects\gradient-institution,ABS_PATH,C:\Users\steve\Projects\gradient-institution,true,WARN,LEAVE
CL-MIG-001,MIG-0034,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\03_STATE_ROOT_AND_DUPLICATES\CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.md,120,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES,ABS_PATH,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES,true,WARN,LEAVE
CL-MIG-001,MIG-0034,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\03_STATE_ROOT_AND_DUPLICATES\CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.md,123,C:\Users\steve\My,ABS_PATH,C:\Users\steve\My,false,WARN,LEAVE
CL-MIG-001,MIG-0034,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\03_STATE_ROOT_AND_DUPLICATES\CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.md,123,My Drive\The Gradient,DRIVE_ROOT_REF,My Drive\The Gradient,unknown,WARN,LEAVE
CL-MIG-001,MIG-0034,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\03_STATE_ROOT_AND_DUPLICATES\CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.md,126,C:\Users\steve\My,ABS_PATH,C:\Users\steve\My,false,WARN,LEAVE
CL-MIG-001,MIG-0038,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\05_EVIDENCE_REFERENCES\CL_PHASE_00_DISK_INVENTORY_EXTERNAL_REF.json,19,C:\\Users\\steve\\My,ABS_PATH,C:\\Users\\steve\\My,false,WARN,LEAVE
CL-MIG-001,MIG-0038,C:\Users\steve\Projects\gradient-institution\CRISIS_LITURGIES\00_PROJECT_CONTROL\CL_PHASE_02_PLANNING\CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13\05_EVIDENCE_REFERENCES\CL_PHASE_00_DISK_INVENTORY_EXTERNAL_REF.json,19,The Gradient\,DRIVE_ROOT_REF,The Gradient\,unknown,WARN,LEAVE
